info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5n/ngy63yzd10j9z6w41z4yp5r00000gn/T/chromatic--3315-vAisYiq8b9LH
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 44% building 285/294 modules 9 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
